"윤리규정"
"제정 2004. 11. 25. 규정 제290호"
"개정 2006.  6. 14. 규정 제360호"
"제36조(공정거래) ① 공단은 공사&#8901;용역&#8901;물품구매 등의 입찰 및 계약체결 등에 자격을 구비한 모든 개인 또는 단체에게 평등한 기회를 부여한다."
"  ② 공단은 업무상 거래를 상호 대등한 위치에서 공정하게 수행하며 공개적이고 일상적인 업무장소에서 투명하게 협의한다."
"  ③ 임직원은 거래상 우월적인 지위를 이용하여 금품, 향응&#8901;접대 및 편의제공 등을 요구하거나 불공정한 거래조건 강요, 경영간섭 등 부당한 요구를 하지 않는다."
"  ④ 임직원은 모든 거래 시 청렴계약을 체결하고 이를 준수한다."
"제37조(상생협력) 공단은 중소기업, 협력업체와 동반성장 및 상생&#65381;협력을 위해 적극 노력한다. "
"제38조(사회적 가치 실현) ① 공단은 공공의 사회적 책임을 이행하고 사회적 가치를 실현한다."
"  ② 공단은 지역사회의 요구를 적극적으로 수용하여 이를 해결하는 데 최선을 다한다. "
"  ③ 공단은 임직원의 사회활동 참여를 적극 지원하고 지역사회 참여 및 지역경제 활성화를 위해 노력한다. "
"제39조(사회적 약자 보호) ① 공단은 공무직&#65381;기간제 근로자의 근로조건을 불합리하게 차별하지 않는다. "
" ② 공단은 장애인 고용을 촉진하고 공공건물에 장애인 편의시설을 설치 및 유지&#65381;관리한다. "
" ③ 임직원은 외국인을 내국인과 차별하지 않으며 노인, 아동 및 청소년 등을 보호하고 배려한다. "
"제40조(사회공헌) 공단은 취약계층을 위한 다양한 사회공헌활동을 전개하여 공유가치를 창출한다. "
"제41조(안전 및 위험예방) 공단은 안전에 관한 제반 법규와 기준을 준수하여 재해 및 위험예방 관리에 최선을 다한다. "
"제42조(환경보호) ① 공단은 환경문제의 중요성을 깊이 인식하여 국내외 환경관련 법규 및 협약을 준수해야 한다. "
"  ② 공단은 에너지 절약, 자원의 재활용 및 공해&#8901;환경오염 방지 등 친환경 경영을 실천한다. "
"제43조(국제규범 준수) 공단은 국제적 협약과 제 규정을 준수하고 현지국의 법규와 문화를 존중한다. "
"제7장  보칙"
"제44조(준수의무와 책임) ① 임직원은 이 규정을 숙지하고 준수하며 위반사항에 대해서는 그에 따른 책임을 진다. "
"  ② 임원, 본부(실&#8901;국)장, 소속기관장 및 부서장은 소속직원의 규정 준수 여부를 관리&#8901;감독할 책임이 있다."
"제45조(포상 및 징계) ① 이사장은 윤리경영에 기여한 임직원에 대하여 인사평가에 반영하는 등 그에 상응한 포상을 실시할 수 있다."
"  ② 이사장은 규정을 위반한 임직원에 대해 징계 등 필요한 조치를 취할 수 있다. "
"  ③ 제2항의 규정에 의한 징계의 종류, 절차, 효력 등은 공단의 징계 관련 규정이 정한 바에 따른다."
"부   칙"
"① (시행일) 이 규정은 2004. 12. 1. 부터 시행한다."
"부   칙"
"제1조(시행일) 이 규정은 2006. 6. 14. 부터 시행한다."
"제2조(경과조치) 이 규정 시행 이전에 시행된 사항은 이 규정에 의하여 시행한 것으로 본다."
"부   칙"
"제1조(시행일) 이 규정은 2007. 7. 1. 부터 시행한다."
"제2조(경과조치) 이 규정 시행 이전에 시행된 사항은 이 규정에 의하여 시행한 것으로 본다."
"부   칙"
"제1조(시행일) 이 규정은 2007. 9. 21. 부터 시행한다."
"제2조(경과조치) 이 규정 시행 이전에 시행된 사항은 이 규정에 의하여 시행한 것으로 본다."
"부   칙"
"제1조(시행일) 이 규정은 2011. 5.  2. 부터 시행한다."
"제2조(경과조치) 이 규정 시행 이전에 시행된 사항은 이 규정에 의하여 시행한 것으로 본다."
"부   칙"
"제1조(시행일) 이 규정은 2013. 10. 14.부터 시행한다."
"제2조(경과조치) 이 규정 시행 이전에 시행된 사항은 이 규정에 의하여 시행한 것으로 본다."
" 부   칙"
"제1조(시행일) 이 규정은 2016. 8. 8.부터 시행한다."
"제2조(경과조치) 이 규정 시행 이전에 시행된 사항은 이 규정에 의하여 시행한 것으로 본다."
"부   칙"
"제1조(시행일) 이 규정은 2017. 8. 7.부터 시행한다."
"제2조(경과조치) 이 규정 시행 이전에 시행된 사항은 이 규정에 의하여 시행한 것으로 본다."
"부   칙"
"이 규정은 2018년 9월 11일부터 시행한다."
"부   칙"
"이 규정은 2021년 10월 20일부터 시행한다. "
"부   칙"
"제1조(시행일) 이 규정은 2024년 7월 11일부터 시행한다. "
"제2조(외부위원 임기에 관한 적용례) 이 규정 시행 전에 외부위원으로 위촉된 사람은 제6조제4항의 개정규정을 적용할 때에는 이 규정 시행 당시 임기를 최초의 임기로 본다."


"[별지 제1호서식] <개정 2024. 7. 11.>"

;[1]
"직무윤리 사전진단서  ※ ‘예’라고 답변하였음에도 불구하고 위원회 직무를 공정하게 수행할 수 있는 타당한 사유가 있을 경우 기재하여 주시기 바랍니다.     년        월        일 성   명                     (서명 또는 인)"
;

"[별지 제2호서식] <신설 2021. 10. 20.>"

;[2]
"직무윤리 서약서   소        속 : 근로복지공단 윤리경영위원회 위원  성        명 :     상기 본인은 윤리경영위원회 위원으로서 직무를 수행함에 있어 아래 사항을 위반하지 않겠으며, 이를 위반할 경우 위원 해촉 및 관련 법령에 따른 책임을 질 것을 서약합니다.                          년        월        일                              서약인 :                      (서명 또는 인) "
;



"[별지 제3호서식] <신설 2024. 7. 11.>"

;[3]
"위원 위촉동의서   ○ 성       명:                 ○ 생 년 월 일: ○ 주       소: ○ 소속 및 직책:     위 본인은 윤리경영위원회의 위원 위촉에 동의합니다.     년     월     일  성     명                       (서명 또는 인) "
;

"[별지 제4호서식] <신설 2024. 7. 11.>      "

;[4]
"개인정보 수집·이용 동의서 윤리경영위원회 위원으로 위촉하기 위해 아래와 같이 개인정보를 수집&#65381;이용하고자 합니다. 아래의 내용을 자세히 읽으신 후 동의 여부를 결정하여 주시기 바랍니다. &#56192;&#57009; 개인정보 수집&#65381;이용 내역(필수사항)   ※ 위의 개인정보 수집&#65381;이용에 대한 동의를 거부할 권리가 있습니다. 그러나 필수동의사항을 거부할 경우 윤리경영위원회 위원으로 위촉이 불가합니다.  ☞ 위와 같이 개인정보 수집·이용에 동의하십니까? (□예,    □아니오) &#56192;&#57010; 개인정보 수집&#65381;이용 내역(선택사항)   ※ 윤리경영위원회의 원활한 구성 및 관리를 위해 필수사항 이외에 선택사항을 추가로 수집하고 있으며, 선택사항에 동의하지 않더라도 위원 선정에 불이익은 없습니다.  ☞ 위와 같이 개인정보 수집·이용에 동의하십니까? (□예,    □아니오)  년     월      일 성명                   (서명 또는 인)"
;
"  "
"[별지 제5호서식] <신설 2024. 7. 11.>"

;[5]
"위원  추천서    &#65378;개인정보 보호법&#65379; 제18조에 따라 개인정보 제공에 대한 추천 대상자의 동의를 받아 윤리경영위원회 위원으로 추천합니다.    년     월     일                               추천단체명:                           (인)      작  성  자:                      (서명 또는 인)"
;

