"  9. “개인정보취급자”란 개인정보처리자의 지휘·감독을 받아 개인정보를 처리하는 업무를 담당하는 자로서 임직원, 파견근로자, 시간제근로자, 수탁자 소속 근로자 등을 말한다. "
"  10. “정보주체”란 처리되는 정보에 의하여 알아볼 수 있는 사람으로서 그 정보의 주체가 되는 사람을 말한다."
"  11. “제3자”란 정보주체와 정보주체에 관한 개인정보를 수집·보유하고 있는 개인정보처리자를 제외한 모든 자를 의미한다. 다만, 정보주체의 대리인과 제16조에 따른 수탁자는 제외한다. "
"  12. “개인정보파일”이란 일정한 기준에 따라 개인정보를 검색할 수 있도록 체계적으로 구성한 개인정보의 집합물을 말한다."
"  13. “개인정보처리시스템”이란 데이터베이스 시스템 등 개인정보를 처리할 수 있도록 체계적으로 구성한 응용시스템을 말한다."
"  14. “접속기록”이란 개인정보취급자가 개인정보처리시스템에 접속한 사실을 알 수 있는 계정, 접속일시, 접속지 정보, 처리한 정보주체 정보, 수행업무 등을 전자적으로 기록한 것을 말한다. 이 경우 ‘접속’이란 개인정보처리시스템과 연결되어 데이터 송신 또는 수신이 가능한 상태를 말한다. <개정 2021. 9. 23.>"
"   15.“과학적 연구”란 기술의 개발과 실증, 기초연구, 응용연구 및 민간 투자 연구 등 과학적 방법을 적용하는 연구를 말한다. <신설 2021. 9. 23.>"

"제3조(적용범위) 이 규정은 전자적 파일과 인쇄물, 서면 등 모든 형태의 개인정보를 처리하는 업무에 적용한다."

"제4조(개인정보 보호 원칙) ① 공단은 개인정보 처리 목적을 명확하게 하고, 그 목적에 필요한 범위에서 최소한의 개인정보만을 적법하고 정당하게 처리하여야 한다. <개정 2018. 3. 21.>"
"  ② 공단은 개인정보 수집 목적을 수집 당시에 특정하여야 하고, 그 수집 목적 외의 용도로 활용하여서는 아니 된다."
"  ③ 공단은 개인정보의 처리 목적에 필요한 범위에서 개인정보의 정확성과 최신성을 유지하도록 하여야 하고, 개인정보의 처리 과정에서 고의 또는 과실로 개인정보가 부당하게 변경 또는 훼손되지 않도록 하여야 한다."
"  ④ 공단은 정보주체의 권리가 침해받을 가능성과 그 위험의 정도에 상응하는 적절한 관리적·기술적 및 물리적 보호조치를 통하여 개인정보를 안전하게 관리하여야 한다."
"  ⑤ 공단은 개인정보 처리방침 등 개인정보 처리에 관한 사항을 공개하여야 하며, 열람청구권 등 정보주체의 권리가 보장될 수 있도록 합리적인 절차와 방법을 마련하여야 한다."
"  ⑥ 개인정보취급자는 개인정보를 누설 또는 권한 없이 처리하거나 다른 사람의 이용에 제공하는 등 부당한 목적으로 사용하여서는 아니 된다."
"  ⑦ 개인정보취급자는 개인정보 처리 목적에 필요한 범위에서 개인정보를 처리하는 경우에도 정보주체의 사생활 침해를 최소화하는 방법으로 개인정보를 처리하여야 한다."
"  ⑧ 개인정보를 익명 또는 가명으로 처리하여도 개인정보 수집목적을 달성할 수 있는 경우 익명처리가 가능한 경우에는 익명에 의하여, 익명처리로 목적을 달성할 수 없는 경우에는 가명에 의하여 처리하여야 한다. <개정 2021. 9. 23.>"
"  ⑨ 개인정보취급자는 관계 법령에서 규정하고 있는 책임과 의무를 준수하고 실천함으로써 정보주체의 신뢰를 얻기 위하여 노력하여야 한다."
"  "
"제5조(다른 규정과의 관계) 개인정보 보호에 관하여 「개인정보보호법」,「개인정보보호법 시행령」또는 다른 규정에 특별히 정한 것을 제외하고는   이 규정에서 정하는 바에 따라야 한다.<개정 2023. 8. 3.>"

"제2장 개인정보 처리 기준"

"제1절 개인정보의 처리"

"제6조(개인정보의 수집·이용) ① 개인정보의 “수집”이란 정보주체로부터 성명, 주소, 전화번호 등의 개인정보를 제공받는 것뿐만 아니라 정보주체에 관한 모든 형태의 개인정보를 취득하는 것을 말한다. <개정 2020. 6. 26.>"
"  ② 공단은 다음 각 호에 해당하는 경우에 정보주체의 개인정보를 수집할 수 있으며, 그 수집 목적의 범위에서 이용할 수 있다. <개정 2018. 3. 21. 2025. 10. 14.>"
"  1. 정보주체로부터 사전에 동의를 받은 경우"
"  2. 법률에서 구체적으로 명시하고 있거나 허용하고 있는 경우"
"  3. 법령에서 공단에게 구체적인 의무를 부과하고 있고, 공단이 개인정보를 수집·이용하지 않고는 법령 등에서 정한 소관 업무를 수행하는 것이 불가능하거나 현저히 곤란한 경우"
"  4. 정보주체와 체결한 계약을 이행하거나 계약을 체결하는 과정에서 정보주체의 요청에 따른 조치를 이행하기 위하여 필요한 경우 "
"  5. 명백히 정보주체 또는 제3자의 급박한 생명, 신체, 재산의 이익을 위하여 필요하다고 인정되는 경우 "
"  6. 공단이 법령 또는 정보주체와의 계약에 따라 정당한 이익을 달성하기 위하여 필요한 경우로서 명백하게 정보주체의 권리보다 우선하는 경우. 다만, 이 경우 개인정보의 수집·이용은 공단의 정당한 이익과 상당한 관련이 있고 합리적인 범위를 초과하지 아니한 경우에 한한다."
"  7. 공중위생 등 공공의 안전과 안녕을 위하여 긴급히 필요한 경우"
"  ③ 공단은 정보주체로부터 직접 명함 또는 그와 유사한 매체(이하 “명함등”이라 함)를 제공받음으로써 개인정보를 수집하는 경우 명함등을 제공하는 정황 등에 비추어 사회통념상 동의 의사가 있었다고 인정되는 범위 내에서만 이용할 수 있다."
"  ④ 공단은 홈페이지 등 공개된 매체 또는 장소(이하 “홈페이지등”이라 함)에서 개인정보를 수집하는 경우 정보주체의 동의 의사가 명확히 표시되거나 홈페이지등의 표시 내용에 비추어 사회통념상 동의 의사가 있었다고 인정되는 범위 내에서만 이용할 수 있다."
"  ⑤ 공단은 계약 등의 상대방인 정보주체가 대리인을 통하여 법률행위 또는 의사표시를 하는 경우 대리인의 대리권 확인을 위한 목적으로만 대리인의 개인정보를 수집·이용할 수 있다."
"  ⑥ 공단은 근로자와 근로계약을 체결하는 경우 「근로기준법」등에 따른 임금지급, 교육, 증명서 발급, 근로자 복지제공을 위하여 근로자의 동의 없이 개인정보를 수집·이용할 수 있다."
"  ⑦ 제2항제1호에 따른 동의를 받을 때에는 다음 각 호의 사항을 정보주체에게 알려야 한다. 다음 각 호의 어느 하나의 사항을 변경하는 경우에도 이를 알리고 동의를 받야야 한다.  <신설 2018. 3. 21.>"
"  1. 개인정보의 수집·이용 목적"
"  2. 수집하려는 개인정보의 항목"
"  3. 개인정보의 보유 및 이용 기간"
"  4. 동의를 거부할 권리가 있다는 사실 및 동의 거부에 따른 불이익이 있는 경우에는 그 불이익의 내용"
"  ⑧ 공단은 다음 각 호의 사항을 고려하여 당초 수집 목적과 합리적으로 관련된 범위 내에서 정보주체의 동의 없이 개인정보를 이용할 수 있다. <신설 2021. 9. 23.>"
"  1. 당초 수집 목적과 관련성이 있는지 여부"
"  2. 개인정보를 수집한 정황 또는 처리 관행에 비추어 볼 때 개인정보의 추가적인 이용 또는 제공에 대한 예측 가능성이 있는지 여부"
"  3. 정보주체의 이익을 부당하게 침해하는지 여부"
"  4. 가명처리 또는 암호화 등 안전성 확보에 필요한 조치를 하였는지 여부"


"제7조(개인정보의 제공) ① 개인정보의 “제공”이란 개인정보의 저장 매체나 개인정보가 담긴 출력물·책자 등을 물리적으로 이전하거나 네트워크를 통한 개인정보의 전송, 개인정보에 대한 제3자의 접근권한 부여, 공단과 제3자의 개인정보 공유 등 개인정보의 이전 또는 공동 이용 상태를 초래하는 모든 행위를 말한다."
"  ② 공단은 다음 각 호에 해당하는 경우 정보주체의 개인정보를 제3자에게 제공할 수 있다. <개정 2025. 10. 14.>"
"  1. 정보주체의 동의를 받은 경우"
"  2. 제6조제2항제2호, 제3호, 제5호 및 제7호에 따라 개인정보를 수집한 목적 범위에서 개인정보를 제공하는 경우 "
"  ③ 공단은 제2항제1호에 따른 동의를 받을 때에는 다음 각 호의 사항을 정보주체에게 미리 알려야 하며, 다음 각 호의 어느 하나의 사항을 변경하는 경우에도 이를 알리고 동의를 받아야 한다."
"  1. 개인정보를 제공받는 자(성명 또는 명칭, 연락처를 포함한다)"
"  2. 개인정보를 제공받는 자의 개인정보 이용 목적"
"  3. 제공하는 개인정보의 항목"
"  4. 개인정보를 제공받는 자의 개인정보 보유 및 이용 기간"
"  5. 동의를 거부할 권리가 있다는 사실 및 동의 거부에 따른 불이익이 있는 경우에는 그 불이익의 내용"
"  ④ 제3항제1호에서 제공받는 자가 여러 명일 경우에는 각각의 성명 또는 상호를 알리고 제공되는 목적, 항목, 기간 등이 다를 경우에는 제공받는 자별로 제3항제1호부터 제5호까지의 내용을 알려야 한다. <개정 2020. 6. 26.>"
"  ⑤ 공단은 다음 각 호의 사항을 고려하여 당초 수집 목적과 합리적으로 관련된 범위 내에서 정보주체의 동의 없이 개인정보를 제공할 수 있다. <신설 2021. 9. 23.>"
"  1. 당초 수집 목적과 관련성이 있는지 여부"
"  2. 개인정보를 수집한 정황 또는 처리 관행에 비추어 볼 때 개인정보의 추가적인 이용 또는 제공에 대한 예측 가능성이 있는지 여부"
"  3. 정보주체의 이익을 부당하게 침해하는지 여부"
"  4. 가명처리 또는 암호화 등 안전성 확보에 필요한 조치를 하였는지 여부"


"제8조(개인정보의 목적 외 이용·제공) ① 공단은 다음 각 호의 어느 하나에 해당하는 경우에는 정보주체 또는 제3자의 이익을 부당하게 침해할 우려가 있을 때를 제외하고는 개인정보를 목적 외의 용도로 이용하거나 이를 제3자에게 제공할 수 있다. <개정 2025. 10. 14.>"
"  1. 정보주체로부터 별도의 동의를 받은 경우"
"  2. 다른 법률에 특별한 규정이 있는 경우"
"  3. 명백히 정보주체 또는 제3자의 급박한 생명, 신체, 재산의 이익을 위하여 필요하다고 인정되는 경우 "
"  4. 삭제 <2021. 9. 23.>"
"  5. 개인정보를 목적 외의 용도로 이용하거나 이를 제3자에게 제공하지 아니하면 다른 법률에서 정하는 소관 업무를 수행할 수 없는 경우로서 「개인정보 보호법」(이하 “법”이라 한다) 제7조 개인정보 보호위원회의 심의·의결을 거친 경우"
"  6. 조약, 그 밖의 국제협정의 이행을 위하여 외국정부 또는 국제기구에 제공하기 위하여 필요한 경우"
"  7. 범죄의 수사와 공소의 제기 및 유지를 위하여 필요한 경우"
"  8. 법원의 재판업무 수행을 위하여 필요한 경우"
"  9. 형(刑) 및 감호, 보호처분의 집행을 위하여 필요한 경우 "
"  10. 공중위생 등 공공의 안전과 안녕을 위하여 긴급히 필요한 경우"
"  ② 개인정보의 목적 외 이용·제공 여부를 결정하기 어려운 때에는 개인정보 보유부서의 장은 개인정보 관리부서의 장과 사전에 협의하여 해당 사항을 제44조의 개인정보 심의위원회 안건으로 요청할 수 있다."
"  ③ 제1항 및 제2항에 따른 제공 기준 및 절차 등에 대한 세부사항은 「외부기관 개인정보 제공 지침」으로 정한다."
"  ④ 제1항제1호에 따른 동의를 받을 때에는 다음 각 호의 사항을 정보주체에게 알려야 한다. 다음 각 호의 어느 하나의 사항을 변경하는 경우에도 이를 알리고 동의를 받아야 한다. <신설 2018. 3. 21.>"
"  1. 개인정보를 제공받는 자"
"  2. 개인정보의 이용 목적(제공 시에는 제공받는 자의 이용 목적)"
"  3. 이용 또는 제공하는 개인정보의 항목"
"  4. 개인정보의 보유 및 이용 기간(제공 시에는 제공받는 자의 보유 및 이용 기간)"
"  5. 동의를 거부할 권리가 있다는 사실 및 동의 거부에 따른 불이익이 있는 경우에는 그 불이익의 내용"

"제8조의2(가명정보의 처리 등) ① 공단은 통계작성, 과학적 연구, 공익적 기록보존 등을 위하여 정보주체의 동의 없이 가명정보를 처리할 수 있다."
"  ② 공단이 제1항에 따라 가명정보를 제3자에게 제공하는 경우에는 특정 개인을 알아보기 위하여 사용될 수 있는 정보를 포함해서는 아니 된다."
"  [본조 신설 2021. 9. 23.]"

"제8조의3(가명정보의 결합 제한) 공단은 제8조의2에도 불구하고 통계작성, 과학적 연구, 공익적 기록보존 등의 목적으로 다른 외부기관과 가명정보를 결합할 수 있다. 이 경우, 가명정보의 결합은 개인정보 보호위원회 또는 관계 중앙행정기관의 장이 지정하는 전문기관이 수행한다.  "
"  [본조 신설 2021. 9. 23.]"

"제8조의4(가명정보에 대한 안전조치의무 등) ① 공단은 가명정보를 처리하는 경우에는 원래의 상태로 복원하기 위한 추가 정보를 별도로 분리하여 보관·관리하는 등 해당 정보가 분실·도난·유출·위조·변조 또는 훼손되지 않도록 다음 각호의 사항에 따라 안전성 확보에 필요한 기술적&#8228;관리적 및 물리적 조치를 하여야 한다."
"  1. 개인정보의 안전한 처리를 위한 내부 관리계획의 수립"
"  2. 개인정보에 대한 접근 통제 및 접근 권한의 제한 조치"
"  3. 개인정보를 안전하게 저장·전송할 수 있는 암호화 기술의 적용"
"  4. 개인정보 침해사고 대응을 위한 접속기록의 보관 및 위조변조 방지를   위한 조치"
"  5. 개인정보에 대한 보안프로그램의 설치 및 갱신"
"  6. 개인정보의 안전한 보관을 위한 보관시설의 마련 또는 잠금장치의 설치"
"  7. 가명정보와 추가정보를 분리 보관. 다만, 추가정보가 불필요한 경우 파기"
"  8. 가명정보와 추가정보에 대한 접근 권한 분리"
"  ② 공단은 가명정보를 처리하고자 하는 경우에는 가명정보의 처리 목적, 가명처리한 개인정보의 항목, 가명정보의 이용내역, 제3자 제공 시 제공받는 자 등에  대한 관련 기록을 작성하여 보관하여야 한다."
"  [본조 신설 2021. 9. 23.]"

"제8조의5(가명정보 처리 시 금지의무 등) ① 공단은 특정 개인을 알아보기 위한 목적으로 가명정보를 처리해서는 아니 된다."
"  ② 공단은 가명정보를 처리하는 과정에서 특정 개인을 알아볼 수 있는 정보가 생성된 경우에는 즉시 해당 정보의 처리를 중지하고, 지체 없이 회수&#8228;파기하여야 한다."
"  [본조 신설 2021. 9. 23.]"

"제8조의6(가명정보 처리 시 적용제외) 가명정보 처리 시에는 본 규정의 제9조부터 제11조, 제26조, 제31조부터 제33조는 적용하지 아니한다."
" [본조 신설 2021. 9. 23.]"

"제9조(정보주체 이외로부터 수집한 개인정보) ① 공단은 정보주체 이외로부터 수집한 개인정보를 처리하는 때에는 정당한 사유가 없는 한 정보주체의 요구가 있은 날로부터 3일 이내에 다음 각 호의 모든 사항을 정보주체에게 알려야 한다."
"  1. 개인정보의 수집 출처 및 처리 목적"
"  2. 개인정보 처리의 정지를 요구할 권리가 있다는 사실"
"  ② 제1항에도 불구하고 공단은 정보주체의 동의에 따라 정보주체 이외로부터 수집한 개인정보를 처리하는 때에는 서면, 전화, 문자전송, 전자우편 등의 방법으로 제1항 각 호의 모든 사항을 정보주체에게 알려야 한다. 다만, 수집한 정보에 연락처 등 알릴 수 있는 개인정보가 포함되지 아니한 경우에는 적용하지 아니한다."
"  ③ 공단은 제2항에 따라 정보주체에게 알리는 경우에는 수집한 날부터 3개월 이내에 알려야 하며, 처리 이후 해당 개인정보를 파기할 때까지 정보주체에게 알린 사실, 알린 시기, 알린 방법 등의 증적자료를 내부결재를 받아 보관·관리하여야 한다."

"제10조(개인정보의 파기방법 및 절차) ① 개인정보 보유부서는 개인정보의 보유 기간이 경과하거나 개인정보의 처리 목적 달성, 해당 서비스의 폐지, 사업의 종료 등 그 개인정보가 불필요하게 된 경우에는 정당한 사유가 없는 한 5일 이내에 복원 불가능한 방법으로 그 개인정보를 파기하여야 한다. 다만, 다른 법령에 따라 보존하여야 하는 경우에는 그러하지 아니하다. <개정 2023. 8. 3.>"
"  ② 개인정보 관리부서는 파기대상, 파기방법, 파기절차 등을 반영한 개인정보 파기 계획을 내부 관리계획에 포함하여 시행할 수 있다. "
"  ③ 개인정보 보유부서는 개인정보 파기결과를 확인하고 파기에 관한 사항을 기록·관리하여야 한다."
"  ④ 개인정보파일 보유부서가 개인정보파일을 파기하는 경우에는 제39조 및 제40조를 적용한다."

"제11조(법령에 따른 개인정보의 보존) ① 개인정보 보유부서는 제10조제1항 단서조항에 따라 개인정보를 파기하지 아니하고 개별 법령에 근거하여 보존하여야 하는 경우에는 물리적 또는 기술적 방법으로 다른 개인정보와 분리하여 저장·관리하도록 정보시스템 관리부서에 요구하여야 한다.<개정 2023. 8. 3.>"
"  ② 제1항에 따라 개인정보를 분리하여 저장·관리하는 경우 개인정보 관리부서는 개인정보 처리방침을 통하여 법령에 근거하여 해당 개인정보를 저장·관리한다는 점을 정보주체가 알 수 있도록 하여야 한다."

"제12조(동의를 받는 방법) ① 개인정보의 처리에 대하여 정보주체의 동의를 받을 때에는 정보주체의 동의 없이 처리할 수 있는 개인정보와 정보주체의 동의가 필요한 개인정보를 구분하여야 하며, 정보주체의 동의는 동의가 필요한 개인정보에 한한다. 이 경우 동의 없이 처리할 수 있는 개인정보라는 입증책임은 공단에게 있다."
"  ② 다음 각 호의 사유에 해당하는 경우 각각의 동의사항을 구분하여 정보주체가 명확하게 인지할 수 있도록 알리고 각각 동의를 받아야 한다. <개정 2018. 3. 21.> "
"  1. 제6조제2항제1호에 따라 정보주체의 동의를 받아 개인정보를 수집·이용하고자 하는 경우"
"  2. 제7조제2항제1호에 따라 개인정보를 제공하고자 하는 경우 <신설 2018. 3. 21.>"
"  3. 제8조제1항제1호에 따라 개인정보를 수집 목적 외의 용도로 이용하거나 제공하고자 하는 경우 <개정 2018. 3. 21.> "
"  4. 정보주체에게 재화나 서비스를 홍보하거나 판매를 권유하고자 하는 경우 <개정 2018. 3. 21.> "
"  5. 주민등록번호 외의 고유식별정보 처리가 필요한 경우로서 법령에 고유식별정보 처리 근거가 없는 경우 <개정 2018. 3. 21.> "
"  6. 민감정보를 처리하고자 하는 경우로서 법령에 민감정보 처리 근거가 없는 경우 <개정 2018. 3. 21.> "
"  7. 제13조제1항에 따라 만14세 미만 아동의 개인정보를 처리하기 위해서 법정대리인의 동의를 받는 경우 <신설 2018. 3. 21.>"
"  ③ 공단은 제2항 각 호에 해당하여 개인정보를 처리하고자 하는 경우에는 정보주체에게 동의 또는 동의 거부를 선택할 수 있음을 명시적으로 알려야 한다."
"  ④ 공단은 제6조제2항제2호부터 제6호까지의 규정에 따라 정보주체의 동의 없이 개인정보를 수집하는 경우에는 개인정보를 수집할 수 있는 법적 근거 등을 정보주체에게 알리기 위해 노력하여야 한다."
"  ⑤ 제3항 본문에서 명시적으로 알리는 방법에는 다음 각 호의 어느 하나에 해당하는 방법을 선택하여야 한다. <개정 2018. 3. 21.>"
"  1. 동의 내용이 적힌 서면을 정보주체에게 직접 발급하거나 우편 또는 팩스 등의 방법으로 전달하고, 정보주체가 서명하거나 날인한 동의서를 받는 방법"
"  2. 전화를 통하여 녹취사실을 사전에 알리고 동의 내용을 정보주체에게 알려 동의의 의사표시를 확인하는 방법"
"  3. 공단 홈페이지 등에 동의 내용을 게재하고 정보주체가 동의 여부를 표시하도록 하는 방법"
"  4. 동의 내용이 적힌 전자우편을 발송하여 정보주체로부터 동의의 의사표시가 적힌 전자우편을 받는 방법"
"  5. 그 밖에 제1호부터 제4호까지의 규정에 따른 방법에 준하는 방법으로 동의 내용을 알리고 동의의 의사표시를 확인하는 방법"
"  ⑥ 공단은 제2항에 따라 동의를 받을 때에는 다음 각 호의 중요내용에 대하여는 제12조의2에서 규정하는 표시 방법을 따라야 한다. <신설 2018. 3. 21.>"
"  1. 제2항제4호에 따른 내용으로 정보주체에게 연락할 수 있다는 사실"
"  2. 제2항제5호 및 제6호에 따른 민감정보 및 고유식별정보 항목"
"  3. 개인정보의 보유 및 이용 기간(제공 시에는 제공받는 자의 보유 및 이용기간)"
"  4. 개인정보를 제공받는 자 및 개인정보를 제공받는 자의 개인정보 이용 목적"

"제12조의2(중요내용의 표시 방법) ① 정보주체에게 홈페이지 등 전자적인 방법으로 동의를 받을 때에는 다음 각 호의 방법을 준수하여야 한다. "
"  1. 글자 크기는 최소 3mm이상의 크기로 하되 중요내용은 20%이상 크게 표시"
"  2. 화면배경과 글자색은 이용자가 읽기 쉽도록 조합하여 사용하고 중요내용은 파란 색과 굵은 글씨를 사용하여 표시"
"  3. 중요내용이 많은 경우 별도로 요약하여 제시"
"  ② 정보주체에게 종이문서를 통하여 동의를 받을 때에는 다음 각 호의 방법을 준수하여야 한다."
"  1. 글자 크기는 최소 9포인트 이상의 크기로 작성하되 중요내용은 20%이상 크게 표시"
"  2. 줄간격은 되도록 130%이상 설정하고, 중요내용은 굵은 글씨와 밑줄을 사용 "
"  3. 중요내용이 많은 경우 별도로 요약하여 제시"
"  [본조 신설 2018. 3. 21.]"

"제13조(법정대리인의 동의) ① 공단이 만 14세 미만 아동의 개인정보를 처리하기 위해서 제12조제2항 각 호에 따른 동의를 받아야 할 때에는 그 법정대리인의 동의를 받아야 한다. 이 경우 법정대리인의 동의를 받기 위하여 필요한 법정대리인의 성명·연락처에 관한 정보는 해당 아동으로부터 직접 수집할 수 있다. <개정 2018. 3. 21.>"
"  ② 제1항에 따라 공단이 법정대리인의 성명·연락처를 수집할 때에는 해당 아동에게 개인정보취급자의 신분과 연락처, 법정대리인의 성명과 연락처를 수집하는 이유를 알려야 한다."
"  ③ 공단은 제1항에 따라 수집한 법정대리인의 개인정보를 법정대리인의 동의를 얻기 위한 목적으로만 이용하여야 하며, 법정대리인의 동의 거부가 있거나 법정대리인의 동의 의사가 확인되지 않는 경우 수집일로부터 5일 이내에 파기해야 한다."

"제14조(정보주체의 사전 동의를 받을 수 없는 경우) 공단은 제6조제2항제5호 및 제8조제1항제3호에 따라 정보주체의 사전 동의 없이 개인정보를 수집·이용 또는 제공한 이후 해당 사유가 해소된 때에는 개인정보의 처리를 즉시 중단하여야 하며, 정보주체에게 사전 동의 없이 개인정보를 수집·이용 또는 제공한 사실과 그 사유 및 이용내역을 알려야 한다."

"제15조(개인정보취급자에 대한 감독) ① 공단은 개인정보취급자의 개인정보 열람 및 처리 범위를 업무상 필요한 한도 내에서 최소한으로 제한하여야 한다."
"  ② 공단은 개인정보처리시스템에 대한 접근권한을 업무의 성격에 따라 당해 업무수행에 필요한 최소한의 범위로 업무담당자에게 차등 부여하고 접근권한을 관리하기 위한 조치를 취해야 한다."
"  ③ 공단은 인사이동 등에 따라 개인정보취급자의 업무가 변경되는 경우에는 개인정보에 대한 접근권한을 변경 또는 말소해야 한다."
"  ④ 공단은 개인정보취급자의 개인정보 보호의식 강화를 위해 별지 제1호서식 개인정보취급자 보안서약서를 제출하게 할 수 있다."
"  ⑤ 공단은 접속기록을 수집·보관하여야 하며 개인정보취급자의 접속기록을 점검하여 개인정보 오·남용이 의심되는 경우 열람사유를 확인하는 등 필요한 조치를 할 수 있다. <신설 2025. 10. 14.>"

"제2절 개인정보 처리의 위탁"

"제16조(위탁자의 임무) ① 공단이 개인정보의 처리 업무를 위탁하는 경우 위탁받아 처리하는 자(이하“수탁자”라 한다)와 다음 각 호의 특수계약조건이 포함된 문서로 계약하여야 한다. <개정 2021. 9. 23.>"
"  1. 위탁업무의 목적 및 범위"
"  2. 위탁업무 수행 목적 외 개인정보의 처리 금지에 관한 사항"
"  3. 위탁업무와 관련하여 보유하고 있는 개인정보의 관리 현황점검 등 감독에 관한 사항"
"  4. 개인정보의 기술적·관리적 보호조치에 관한 사항"
"  5. 개인정보에 대한 접근 제한 등 안전성 확보 조치에 관한 사항"
"  6. 재위탁 제한에 관한 사항"
"  7. 수탁자가 준수하여야 할 의무를 위반한 경우의 손해배상 등 책임에 관한 사항"
"  ② 공단은 정보주체의 개인정보 안전성 확보에 대하여 수탁자 교육 및 감독을 실시하여야 한다."
"  ③ 제1항 및 제2항에 따른 특수계약조건, 수탁자 교육 및 감독 절차 등에 대한 세부사항은 「업무위탁에 따른 개인정보 관리지침」으로 정한다."

"제17조(수탁자의 임무) 수탁자는 공단으로부터 제공받은 개인정보를 보호하기 위하여 「개인정보의 안전성 확보조치 기준」(개인정보 보호위원회고시)에 따라 조치하여야 한다. <개정 2021. 9. 23.> "

"제3절 개인정보 처리방침 작성"

"제18조(개인정보 처리방침의 작성기준 등) ① 공단은 개인정보 처리방침을 작성하는 때에는 알기 쉬운 용어로 구체적이고 명확하게 표현하여야 한다."
"  ② 공단은 처리하는 개인정보가 개인정보의 처리 목적에 필요한 최소한이라는 점을 밝혀야 한다."

"제19조(개인정보 처리방침의 기재사항) 공단이 개인정보 처리방침을 작성할 때에는 다음 각 호의 사항을 모두 포함하여야 한다. <개정 2021. 9. 23. 2025. 10. 14.>"
"  1. 개인정보의 처리 목적"
"  2. 개인정보의 처리 및 보유 기간"
"  3. 개인정보의 제3자 제공에 관한 사항"
"  4. 개인정보처리의 위탁에 관한 사항"
"  5. 정보주체와 법정대리인의 권리&#12539;의무 및 행사방법에 관한 사항 "
"  6. 처리하는 개인정보의 항목"
"  7. 개인정보의 파기절차 및 파기방법 "
