"인 사 규 정"
"제정 1995.  5.  1. 규정 제  3호"
"개정 1998. 12. 28. 규정 제119호"
"개정 1999.  5. 24. 규정 제131호"
"제6조(인사위원회 심의사항) ① 중앙인사위원회는 다음 각 호의 사항을 심의한다.<개정 2005. 7. 27., 2006. 2. 8., 2010. 12. 10., 2011. 12. 12., 2014. 3. 27.>"
"   1. 인사관리를 위한 기본방침에 관한 사항"
"   2. 5급 이상 직원의 채용 및 전직에 관한 사항"
"   3. 3급 이상 직원으로의 승진&#8228;특별승진 및 추서에 관한 사항 "
"   4. 3급 이상 직원의 근무성적평정 조정에 관한 사항"
"   5. 삭제 <2016. 12. 9.>"
"   6. 직원의 포상에 관한 사항"
"   7. 직원의 직위해제처분 취소에 관한 사항"
"   8. 직원의 명예&#8228;조기퇴직 및 직권면직에 관한 사항"
"   9. 2급 이상 직원의 징계처분에 관한 사항"
"  10. 징계처분에 대한 재심의"
" 11. 연구직 직원의 채용, 승진 및 전직에 관한 사항과 별정직(의사), (수석)연구위원의 징계처분에 관한 사항"
" 12. 그 밖에 이사장이 따로 회의에 올리는 사항"
"  ② 공단본부 보통인사위원회는 다음 각 호의 사항을 심의한다. <개정 2003. 12. 20., 2005. 7. 27., 2010. 12. 10, 2020. 10. 12., 2011. 12. 12.>"
"   1. 6, 7급 직원의 채용 및 전직에 관한 사항 "
"   2. 4급 이하 직원으로의 승진계획&#8228;특별승진&#8228;추서에 관한 사항"
"   3. 4급 이하 직원으로의 승진에 관한 사항(공단본부 소속 직원)"
"   3의2. 4급 이하 직원의 근무성적평정 조정기준에 관한 사항"
"   4. 공단본부 4급 이하 직원의 근무성적평정 조정에 관한 사항"
"   5. 삭제 <2016. 12. 9.>"
"   6. 공단본부 3급(책임연구원) 이하 직원의 징계처분에 관한 사항"
"   7. 그 밖에 이사장이 따로 회의에 올리는 사항"
"  ③ 지역본부 보통인사위원회는 다음 각 호의 사항을 심의한다. <개정 2003. 12. 20.,  2005. 7. 27., 2007. 11. 13., 2010. 4. 27.>"
"   1. 3급 이하 직원의 징계처분에 관한 사항 "
"   2. 4급 이하 직원으로의 승진에 관한 사항"
"   3. 4급 이하 직원의 근무성적평정 조정에 관한 사항"
"   4. 삭제 <2016. 12. 9.>"
"   5. 직원의 포상에 관한 사항"
"   6. 그 밖에 지역본부장이 따로 회의에 올리는 사항 "
"  ④ 병원 보통인사위원회는 다음 각 호의 사항을 심의한다. <신설 2010. 4. 27., 2010. 12. 10., 2011. 12. 12., 2016. 4. 5., 2023. 11. 6.>"
"   1. 별정직 의사의 채용에 관한 사항"
"   1의2. 3급(책임연구원) 이하 직원의 징계처분에 관한 사항 <개정  2023. 11. 6, 제1호에서 제1의2호로 이동>"
"   2. 4급 이하 직원으로의 승진에 관한 사항"
"   3. 4급 이하 직원의 근무성적평정 조정에 관한 사항"
"   4. 삭제 <2016. 12. 9.>"
"   5. 직원의 포상에 관한 사항 "
"   6. 그 밖에 병원장이 따로 회의에 올리는 사항"
"  ⑤ 동일한 사안이 중앙인사위원회와 보통인사위원회에 각각 관련되어 병합심의가 필요한 경우에는 중앙인사위원회에서 심의한다. <개정 2010. 4. 27.>"
"제7조(인사위원회 구성) ① 중앙인사위원회는 위원장을 포함하여 5명 이상 9명 이하의 위원으로 구성하며, 위원장은 경영기획이사가 되고 위원은 상임이사 및 인재경영국장과 사유발생시마다 이사장이 1급 이상 직원 또는 해당분야 외부 전문가 중 지명하는 자가 된다. <개정 2003. 12. 20., 2005. 12. 19., 2010. 4. 27., 2010. 12. 10., 2015. 7. 17., 2018. 5. 11., 2025. 10. 16..>"
"  ② 공단본부 보통인사위원회는 위원장을 포함하여 5명 이상 9명 이하의 위원으로 구성하며, 위원장은 인재경영국장이 되고 위원은 인사담당 부장과 사유발생시마다 경영기획이사가 본부소속 2급 이상 직원 또는 해당분야 외부 전문가 중 지명하는 자가 된다. <개정 2003. 12. 20., 2005. 12. 19., 2008. 6. 19., 2010. 4. 27., 2018. 5. 11., 2025. 10. 16.>"
"  ③ 지역본부 보통인사위원회는 위원장을 포함하여 5명 이상 9명 이하의 위원으로 구성하며, 위원장은 지역본부 관내 1급 직원 중에서 지역본부장이 지명하고, 위원은 지역본부 인사담당부장과 사유발생시마다 지역본부장이 관내 2급 이상 직원 또는 해당분야 외부 전문가 중 지명하는 자로 하되, 관내 2급 이상 직원이 2명 이상 포함되어야 한다.〈개정 2005. 12. 19., 2008. 6. 19., 2010. 4. 27., 2018. 5. 11.>"
"  ④ 병원 보통인사위원회는 위원장을 포함하여 5명 이상 9명 이하의 위원으로 구성하며, 위원장은 행정부원장 또는 인사담당 부장이 되고, 위원은 사유발생시마다 병원장이 2급 이상 직원(별정직 의사 포함) 또는 해당분야 외부전문가 중 지명하는 자로 하되, 관할 기관이 있는 경우에는 관할 기관의 소속 직원을 1명 이상 포함하여야 한다. 다만, 2급 이상 직원이 부족할 경우에는 3급 이상 직원이나 다른 병원의 2급 이상 직원 중에서 지명할 수 있다. <신설 2010. 4. 27., 개정 2010. 12. 10., 2011. 12. 12., 2014. 3. 27., 2016. 4. 5., 2018. 5. 11.>"
"  ⑤ 제1항부터 제4항까지의 규정에도 불구하고 직원의 채용 및 징계에 관한 사항을 심의하기 위해 인사위원회를 구성하는 경우에는 위원장을 포함하여 5명이상 11명 이하의 위원으로 구성하되, 반드시 외부위원을 포함하여야 한다. 이 경우 징계에 관한 사항을 심의하는 외부위원의 수는 위원장을 제외한 위원 수의 2분의 1 이상으로 하며 다음 각 호의 어느 하나에 해당하는 자를 외부위원으로 위촉하여야 한다. <신설 2015. 7. 17., 개정 2016. 4. 5., 2016. 12. 9., 2018. 5. 11.>"
"   1. 판사·검사·변호사 또는 경력 10년 이상의 공인노무사"
"   2.「고등교육법」 제2조에 따른 학교에서 부교수 이상으로 재직하고 있거나 재직하였던 자"
"   3. 사회보험 및 노동 관계 업무에 15년 이상 종사한 자"
"  ⑥ 제5항에 따른 직원의 징계를 심의하기 위해 중앙인사위원회를 구성하는 경우에는 위원장은 경영기획이사가 되고 내부위원은 제1항에 따른 당연직 위원 및 1급 이상 직원 중에서 이사장이 지명하는 자가 된다. 다만, 제53조에 의한 재심청구 심의를 위한 경우에는 최초의 징계를 의결한 인사위원회 위원이 아닌 자로 구성하며 위원장은 상임이사 중에 이사장이 별도로 지명하되, 위원회 구성상 부득이한 사유가 있으면 그러하지 아니한다. <신설 2023. 11. 6., 개정 2025. 10. 16.>"
"  ⑦ 성희롱 또는 성폭력과 관련한 징계사건을 처리하기 위해 인사위원회를 구성하는 경우 피해자와 같은 성별의 위원이 위원장을 제외한 위원의 3분의 1이상 포함되도록 하여야 한다. <신설 2023. 11. 6.>"
"  ⑧ 인사위원회에는 간사 1명과 서기 1명을 두되, 중앙인사위원회 간사는 인사담당 2급 직원이, 서기는 인사담당 3급 직원이 되며, 보통인사위원회의 간사는 인사담당 3급 직원이, 서기는 인사담당 4급 이하 직원이 된다. <개정 2010. 4. 27., 2023. 11. 6, 제6항에서 제8항으로 이동>"
"  ⑨ 인사위원회 구성 후 위원장이 부득이한 사유로 직무를 수행할 수 없게 된 경우에는 위원 중에서 직제상 선순위자가 위원장이 되고, 위원이 부득이한 사유로 직무를 수행할 수 없게 된 경우에는 인사위원회 위원에서 제외한다. <개정 2010. 4. 27., 2018. 5. 11., 2023. 11. 6, 제7항에서 제9항으로 이동>"
"제7조의2(위원의 제척&#8228;기피&#8228;회피) ① 제7조제1항부터 제5항까지의 규정에 따른 당연직 위원장 또는 위원이 심의사항과 직접 이해관계가 있거나 불공정한 심의&#8228;의결을 할 우려가 있다고 인정할 만한 사유가 있는 경우 회의소집요구권자는 위원장 또는 위원을 변경하여 지명하여야 한다."
"  ② 위원장 또는 위원이 제1항 본문에 해당하는 사유가 있는 경우 당사자는 기피 신청을 할 수 있고, 위원장 또는 위원은 스스로 회피할 수 있다."
"  ③ 위원장 또는 위원의 기피&#8228;회피 신청에 대한 판단은 해당 인사위원회 출석위원의 과반수의 찬성으로 결정한다."
"  ④ 기피&#8228;회피 신청은 별지 제1호의2서식의 기피&#8228;회피 신청서에 따른다."
"  ⑤ 직원이 인사위원회 회의에 올려진 안건의 당사자가 된 경우에는 인사위원회의 구성원이 될 수 없다."
"[본조신설 2018. 5. 11.]"
"제8조(회의 및 의결) ① 회의 소집은 중앙인사위원회는 이사장의, 공단본부 보통인사위원회는 경영기획이사의, 지역본부 보통인사위원회는 지역본부장의, 병원 보통인사위원회는 병원장의 요구에 의하여 위원장이 소집하되 회의는 비공개를 원칙으로 한다. 다만, 사안이 경미하거나 긴급하여 위원장이 필요하다고 인정하는 때에는 서면심의로 회의를 대신할 수 있다. <개정 2005. 12. 19., 2010. 4. 27., 2011. 12. 12., 2016. 4. 5., 2025. 10. 16.>"
"  ② 인사위원회 의결은 위원장을 포함하여 재적위원 3분의 2 이상의 출석과 출석위원 과반수의 찬성으로 의결한다. <개정 2018. 5. 11.>"
"  ③ 제2항에 따라 의결된 내용은 별지 제1호서식의 의결서에 기록하고 출석위원이 서명 또는 날인한다."
"  ④ 제1항에 따른 회의소집요구권자가 인사위원회의 의결사항에 이의가 있을 때에는 1회에 한정하여 재의결을 요구할 수 있다. <개정 2009. 12. 9.>"
"  ⑤ 회의에 참여한 위원 및 직원은 직무상 알게 된 비밀을 누설하여서는 아니된다."
"  ⑥ 감사 또는 감사실장은 인사위원회에 출석하여 의견을 진술할 수 있다. <신설 2011. 12. 12.>"

"제3장 임용"
"제9조(임용원칙) 직원의 임용은 시험성적&#8228;근무성적 그 밖에 능력의 실증에 의하여 행한다."
"제9조의2(근무시간의 단축 임용) 이사장은 업무의 특성이나 기관의 사정 등을 고려하여 직원을 통상적인 근무시간보다 짧게 근무하는 직원으로 임용할 수 있다."
"[본조신설 2010. 12. 10.]"
"제10조(결원충원방법) 결원의 충원은 채용&#8228;승진&#8228;강임&#8228;전직 또는 전보의 방법에 의한다."
"제11조(임용권자) ① 직원은 이사장이 임용한다. "
"  ② 이사장은 그 임용권의 일부를 본부장&#8228;실장&#8228;국장&#8228;산업재해보상보험심사위원회 위원장, 지역본부장&#8228;병원장&#8228;지사장&#8228;특수형태근로종사자센터장&#8228;업무상질병판정위원회위원장&#8228;인재개발원장&#8228;근로복지연구원장&#8228;재활공학연구소장&#8228;직업환경연구원장&#8228;고객센터장에게 위임할 수 있다. <개정 2007. 11. 13., 2008. 6. 19., 2010. 4. 27., 2012. 6. 1., 2014. 3. 27., 2016. 4. 5., 2018. 3. 6., 2023. 11. 6.>"
"  ③ 제2항에 따른 임용권의 위임범위는 세칙으로 정한다."
"제12조(임용시기) 직원은 임용장 또는 인사발령문에 기재된 일자에 임용된 것으로 본다. 다만, 사망으로 인한 면직은 사망한 다음 날에 면직된 것으로 본다."
"제13조(임용일자 소급의 금지) 다음 각 호의 어느 하나에 해당되는 경우를 제외하고는 직원의 임용은 그 일자를 소급할 수 없다. <개정 2010. 12. 10.>"
"  1. 재직 중 공적이 특히 현저한 자가 업무상재해로 사망한 때에 그 사망 전날을 임용일자로 하여 추서하는 경우"
"  2. 형사사건으로 기소된 때에 그 기소된 날을 임용일자로 하여 직위해제 하는 경우"
"  3. 제43조제1항제1호에 따라 직권면직하는 때에 휴직기간의 만료일 또는 휴직사유의 소멸일을 임용일자로 하여 면직하는 경우"
"  4. 신규채용자가 임용일로부터 3일이 지나도 특별한 사유 없이 부임하지 아니하여 그 임용을 취소하는 경우 "
"제14조(결격사유) 다음 각 호의 어느 하나에 해당하는 자는 직원으로 채용될 수 없다. <개정 2010. 12. 10., 2014. 3. 27.,  2014. 6. 20., 2016. 4. 5., 2017. 9. 5., 2018. 5. 11., 2020. 7. 2., 2025. 2. 21., 2025. 10. 16.>"
"   1. 피성년후견인"
"   2. 파산자로서 복권되지 아니한 자"
"   3. 금고 이상의 형을 받고 그 집행이 종료되거나 또는 집행을 받지 아니하기로 확정된 후 5년이 지나지 아니한 자"
"   4. 금고 이상의 형을 받고 집행유예의 기간이 완료된 날부터 2년이 지나지 아니한 자"
"   5. 금고 이상의 형의 선고유예를 받은 경우에 그 선고유예 기간 중에 있는 자"
"   6. 법원의 판결 또는 다른 법률에 따라 자격이 상실 또는 정지된 자"
"   6의2. 다음 각 목의 어느 하나에 해당하는 죄를 범한 사람으로서 100만원 이상의 벌금형을 선고받고 그 형이 확정된 후 3년이 지나지 아니한 사람"
"    가.「성폭력범죄의 처벌 등에 관한 특례법」제2조에 따른 성폭력범죄"
"    나.「정보통신망 이용촉진 및 정보보호 등에 관한 법률」제74조제1항제2호 및 제3호에 규정된 죄"
"    다.「스토킹범죄의 처벌 등에 관한 법률」제2조제2호에 따른 스토킹범죄"
"   6의3. 미성년자에 대하여 「성폭력범죄의 처벌 등에 관한 특례법」 제2조에 따른 성폭력범죄 또는 「아동ㆍ청소년의 성보호에 관한 법률」 제2조제2호에 따른 아동ㆍ청소년대상 성범죄를 범한 사람으로서 다음 각 목의 어느 하나에 해당하는 날부터 20년이 지나지 아니한 사람"
"     가. 금고 이상의 실형을 선고받고 그 집행이 끝나거나(집행이 끝난 것으로 보는 경우를 포함한다) 집행이 면제된 날"
"     나. 금고 이상의 형의 집행유예를 선고받고 그 집행유예가 확정된 날"
"     다. 벌금 이하의 형을 선고받고 그 형이 확정된 날"
"     라. 치료감호를 선고받고 그 집행이 끝나거나 집행이 면제된 날"
"     마. 징계로 파면처분 또는 해임처분을 받은 날"
"   6의4. 공단 입사 이전 또는 공단 직원으로 재직기간 중 직무와 관련하여 「형법」제355조 및 제356조에 규정된 죄를 범한 사람으로서 300만원 이상의 벌금형을 선고받고 그 형이 확정된 후 2년이 지나지 아니한 사람"
"   7. 병역 의무자로서 병역의무를 기피한 자"
"   8. 징계에 의하여 파면처분을 받은 때부터 5년, 해임처분을 받은 때부터 3년을 지나지 아니한 자"
"   9. 장기요양이 필요한 전염성 질환자 및 신체 또는 정신상의 현저한 장애인으로서 직무를 감당할 수 없다고 의학적으로 판정된 자"
"  10.「부패방지 및 국민권익위원회의 설치와 운영에 관한 법률」제82조에 따른 비위면직자 등의 취업제한 적용을 받는 자"
"  11. 공공기관에서 채용비리로 면직 또는 채용 취소된 지 5년이 지나지 아니한 자"
"제15조(채용) ① 직원의 채용은 공개경쟁시험에 의하는 것을 원칙으로 행한다. <개정 2010. 12. 10.>"
"  ② 제1항에도 불구하고 다음 각 호의 어느 하나에 해당하는 경우에는 특별전형에 의할 수 있다."
"    1. 임용예정직무와 관련된 자격증이나 면허증 소지자를 채용할 경우 "
"    2. 법령에 따라 채용할 의무가 있는 자를 채용할 경우 "
"    3. 제38조제1항제1호의 휴직기간 만료로 퇴직하거나 제43조제1항제7호 및 제47조제1항의 사유로 퇴직한 자를 퇴직한 날로부터 2년 이내에 퇴직시 재직한 직급 이하의 경력직 직원으로 채용할 경우 "
"    4. 그 밖에 공단이 필요로 하는 직무에 경력 있는 자를 채용할 경우"
"  ③ 제2항에 의한 직원의 채용자격기준은 별표 2와 같다. <개정 2011. 12. 12., 2016. 4. 5., 2017. 9. 5., 2018. 3. 6.>"
"  ④ 제2항에 따른 특별전형에 있어서는 동일사유에 해당하는 다수인을 제한경쟁의 방법에 의하여 채용할 수 있으며, 제2항 각 호의 사유가 중복될 경우 제3호의 사유에 해당하는 자를 우선 채용하여야 한다. "
"  ⑤ 삭제 <2010. 12. 10.>"
"  ⑥ 이사장은 결원보충을 원활히 하기 위하여 필요한 경우에는 근무예정지역 또는 근무예정기관을 미리 정하여 채용을 할 수 있다. 이 경우, 직제개편 등 이사장이 불가피하다고 판단하는 경우를 제외하고는 5년 동안 해당 근무지역 또는 해당 근무기관에 근무하여야 한다. <개정 2005. 7. 27., 2010. 12. 10.>"
"  ⑦ 삭제 <2004. 7. 7.>"
"  ⑧ 삭제 <2004. 7. 7.>"
"  ⑨ 이사장은 필요한 경우 소속기관장으로 하여금 공개경쟁시험 및 특별전형에 관한 사항을 실시하게 할 수 있다. 이 경우에도 제6조의 규정에 따라 인사위원회의 심의를 거쳐야 한다. <신설 2016. 4. 5.>"
"  ⑩ 소속기관장은 제9항에 따른 전형결과를 이사장에게 보고하여야 한다. <신설 2016. 4. 5.>"
"  ⑪ 그 밖에 채용에 관하여 필요한 사항은 세칙으로 정한다. <개정 2016. 4. 5.>"
"제15조의2(개방형직위) ① 이사장은 전문성이 특히 요구되거나 효율적인 정책수립을 위하여 자격에 적합한 사람을 임용할 필요가 있는 직위에 대하여 이를 개방형직위로 운영할 수 있다. <개정 2005. 12. 19.>"
"  ② 개방형직위는 2급 이상으로 보직되는 직위 중에서 운영하되 직위의 특성상 필요하다고 인정되는 경우에는 3급 직원과 연구직을 포함할 수 있다. <신설 2005. 4. 13., 개정 2005. 12. 19., 2006. 2. 8.>"
"   ③ 이 규정 및 세칙에서 정하는 이외에 개방형직위 설정&#8228;운영 등에 관하여 필요한 사항은 이사장이 따로 정한다. <신설 2005. 12. 19., 개정 2011. 12. 12.>"
"제16조(시험) ① 직원의 임용을 위한 시험은 공고에 의하며 직무수행에 필요한 능력 및 학식을 검사하여야 한다. "
"  ② 시험은 채용&#8228;전직&#8228;승진시험으로 구분하여 직군&#8228;직급별로 실시한다. 이 경우, 승진시험은 매년 6월에 실시하는 것을 원칙으로 한다. <개정 2008. 6. 19.>"
"  ③ 그 밖에 시험과 관련하여 필요한 사항은 세칙으로 정한다."
"제17조(합격자 결정) ① 각 직군&#8228;직급별 시험합격자 결정은 고득점자 순으로 한다. 다만, 과목별 만점의 40% 미만의 득점과목이 있는 경우에는 합격자로 할 수 없다. "
"  ② 채용시험 합격자 결정은 면접시험 평균총점의 50%이상 득점자 중에 필기 또는 실기시험 50%와 면접시험 50%를 합산한 고득점 순에 의한다. 다만, 동점자가 있는 경우에는 법령에 따라 채용할 의무가 있는 자, 필기시험, 면접시험, 서류전형 고득점자 순으로 결정한다. <개정 2017. 9. 5., 2018. 5. 11.>"
"  ③ 제2항에도 불구하고 내부제한경쟁시험의 합격자 결정은 필기 또는 실기시험 50%와 면접시험 50% 범위에서 인사위원회에서 정하는 일정비율의 경력 또는 근무성적을 합산한 고득점 순으로 할 수 있다."
"  ④ 이사장은 원활한 인력충원을 위하여 필요하다고 인정되는 경우 인사위원회의 심의를 거쳐 후보합격자를 둘 수 있다. <개정 2010. 12. 10.>"
"제18조(임용후보자의 등록 및 임용) ① 채용시험에 합격한 자는 최종합격자 발표일로부터 10일 범위에서 공단이 정하는 기간에 별지 제2호서식의 임용후보자 등록을 하여야 하며 등록을 하지 아니한 경우에는 임용될 의사가 없는 것으로 간주한다."
"  ② 제1항에 따라 등록된 임용후보자의 임용유효기간은 최종합격자 발표일로부터 1년으로 한다."
"  ③ 제1항에 따라 등록된 임용후보자는 특별한 사유가 없는 한 성적순으로 임용 한다."
"  ④ 임용후보자가 특별한 사유 없이 발령일 또는 출석지정일로부터 3일이 지나도 부임 또는 출석하지 않는 경우에는 임용될 의사가 없는 것으로 보아 그 임용을 취소한다. "
"제19조(시보임용) ① 4급 이하 직원을 채용하는 경우에는 3개월 동안 시보로 임용하고, 그 기간 중에 근무성적이 양호한 경우에는 정규직원으로 임용한다. 다만, 세칙에서 시보기간에 포함하기로 한 기간이 3개월 이상인 경우에는 시보임용 없이 정규직으로 임용하고, 3개월 미만인 경우에는 해당 기간을 합산하여 3개월 동안 시보로 임용한다."
"  ② 휴직한 기간, 직위해제기간 및 징계에 의한 강등으로 직무에 종사하지 못하는 기간, 정직 또는 감봉처분을 받은 기간은 제1항에 따른 시보임용기간에 포함하지 않는다. <개정 2024. 7. 15.>"
"  ③ 시보임용된 직원의 근무성적평정결과 ‘가’로 평정된 때에는 제36조 및 제43조에도 불구하고 면직시킬 수 있다. "
"제20조(시보직원의 관리) ① 이사장은 시보직원에 대한 수습계획을 수립하여 이를 실시하여야 한다."
" ② 소속기관의 장은 시보직원이 공단업무를 효율적으로 습득할 수 있도록 선배직원을 지정하여야 한다. "
" ③ 소속기관의 장은 시보직원에 대하여 최초 보직의 부여를 위한 능력 및 적성을 파악하기 위하여 2개 부서 이상을 순환 근무하게 할 수 있다. "
"제21조(보직관리의 원칙) ① 이사장은 직원에게 직급과 직무를 고려하여 그 직급에 상응하는 일정한 직위를 주어야 하며, 동일보직 장기근무로 인한 침체를 방지하고 직원의 역량개발을 위하여 현보직 근무기간이 3년 이상인 자를 대상으로 순환전보를 실시할 수 있다. 다만, 업무의 특수성이 있거나 업무수행상 필요한 경우 등 특별한 사유가 있는 경우에는 그러하지 아니한다. <개정 2016. 12. 9.>"
"  ② 직원을 보직함에 있어서는 해당 직원의 직무수행능력&#8228;전공&#8228;교육&#8228;근무경력&#8228;전문성 및 적성 등을 고려하여 자격에 적합한 직위에 임용하여야 하며 동일직위의 근무기간은 1년 이상으로 한다. 다만, 세칙에서 정하는 경우와 이사장의 승인을 얻은 경우에는 예외로 할 수 있다."
"  ③ 이사장은 정기인사를 실시할 때에는 15일전에 인사운영의 원칙 및 기준을 미리 정하여 공지하고, 근무일 5일전에 전보를 실시함을 원칙으로 한다. 다만, 직제 또는 정원의 변경 등으로 이사장이 필요하다고 인정하는 경우에는 예외로 할 수 있다. <개정 2005. 12. 19., 2010. 12. 10.>"
"  ④ 이사장은 효율적인 보직관리를 위하여 특정직위에 대하여 별도의 보직관리기준을 정하여 운용할 수 있다."
"  ⑤ 그 밖에 보직관리에 필요한 사항은 세칙으로 정한다."
"제21조의2(전문직위의 지정 등) ① 이사장은 전문성이 특히 요구되는 직위를 전문직위로 지정하여 관리할 수 있으며, 전문직위에 임용된 직원에 대하여는 4년 이내에서 이사장이 정하는 기간이 지나야 다른 직위에 전보할 수 있다."
"  ② 전문직위의 운영 등에 관하여 필요한 사항은 이사장이 별도로 정한다."
"[본조신설 2016. 12. 9.]"
